Id,p1,sample,p3,p4,p5,
candidate11,0.202477666,0.411208908,0.045666754,0.009848335,0.1862234,0.171085013
candidate13,0.677685835,0.830339138,0.7004309,0.47738138,0.3847128,0.614110011
candidate15,0.358972349,0.648588015,0.44044018,0.000726093,0.5324157,0.396228467
candidate17,0.585825203,0.531295211,0.4115965,0.48748133,0.14460135,0.432159919
candidate22,0.313659636,0.405686541,0.5760098,0.19125552,0.54353762,0.406029823
candidate26,0.693236906,0.627646483,0.8217586,0.21626717,0.0506798,0.481917792
candidate33,0.59289869,0.829131677,0.3361016,0.12073197,0.0183258,0.379437947
candidate40,0.539482044,0.899615704,0.37585947,0.23645191,0.3773905,0.485759926
candidate42,0.317185447,0.776244107,0.41204888,0.667455,0.301066,0.494799887
candidate49,0.498578994,0.421473295,0.36250058,0.21783723,0.4999341,0.40006484
candidate56,0.335997129,0.591111743,0.30267417,0.03472601,0.27460843,0.307823496
candidate59,0.498855399,0.192717335,0.7393559,0.5537615,0.4114359,0.479225207
candidate60,0.23564412,0.143393237,0.26752138,0.021953478,0.51426437,0.236555317
candidate68,0.365841865,0.285674838,0.5908607,0.31602362,0.23666096,0.359012397
candidate75,0.405917905,0.936855549,0.09640953,0.008504384,0.5289621,0.395329894
candidate76,0.342205641,0.441717741,0.33031356,0.018910633,0.65500236,0.357629987
candidate77,0.480978725,0.834427802,0.076586895,0.04159657,0.02942103,0.292602204
candidate79,0.266383582,0.495391578,0.22663555,0.032717984,0.55798936,0.315823611
candidate85,0.813188058,0.589513471,0.96938556,1.60E-06,0.87296723,0.649011184
candidate99,0.315783909,0.401247633,0.6679129,0.74771976,0.1700411,0.46054106
candidate100,0.440853278,0.028549109,0.6973372,0.00146138,0.214746,0.276589393
candidate103,0.14652469,0.245529809,0.17023283,0.13507473,0.45620984,0.23071438
candidate107,0.735431396,0.352471061,0.9818918,0.75294167,0.02188486,0.568924157
candidate108,0.71326053,0.714897579,0.7304074,0.6602978,0.3475713,0.633286922
candidate112,0.349637524,0.434845594,0.3178631,0.28784236,0.2269026,0.323418236
candidate116,0.475734127,0.756704977,0.27866507,0.036970966,0.31555134,0.372725296
candidate117,0.222566501,0.690580074,0.041417327,0.001390082,0.2059891,0.232388617
candidate118,9.78E-02,0.226672029,0.16450402,0.00222839,0.970495643,0.292340016
candidate128,0.430638685,0.79574312,0.9182853,0.61622256,0.68375427,0.688928787
candidate129,2.51E-01,0.85237646,0.15331112,0.001433451,0.983102886,0.448244783
candidate132,0.375922993,0.75333902,0.48514327,0.3822383,0.4771717,0.494763057
candidate137,0.371528381,0.083218524,0.5395956,0.22945873,0.60463986,0.365688219
candidate144,0.090993255,0.073587788,0.05178975,0.000465779,0.71338007,0.186043328
candidate146,0.377051924,0.907976845,0.28671265,0.006380308,0.0597589,0.327576125
candidate149,0.672512792,0.665529748,0.8217451,0.54635465,0.5122606,0.643680578
candidate165,0.698849492,0.661491486,0.2706473,0.26621363,0.1844225,0.416324882
candidate167,0.481175156,0.940765473,0.31825215,0.20326425,0.52631018,0.493953442
candidate170,0.31696137,0.125105177,0.4437829,0.43706334,0.45608336,0.355799229
candidate174,0.351901726,0.852066323,0.2613497,0.10918435,0.2758656,0.37007354
candidate178,8.01E-02,0.175300271,0.14491075,0.002186409,0.968498558,0.274199198
candidate189,0.293290546,0.119727882,0.3857143,0.06631806,0.1203956,0.197089278
candidate191,0.442861959,0.237497634,0.51050174,0.078947015,0.2720103,0.30836373
candidate194,0.132479436,0.144520601,0.10147294,0.000646423,0.48123956,0.172071792
candidate195,0.213834937,0.538001967,0.05022158,0.000784407,0.17130154,0.194828886
candidate197,0.128490774,0.038928103,0.039585993,4.36E-06,0.53637156,0.148676158
candidate201,0.426230696,0.189601584,0.657776,0.16165715,0.0935038,0.305753846
candidate204,0.407165153,0.725149412,0.4431596,0.4426651,0.15797216,0.435222285
candidate223,0.324338975,0.15354965,0.17738071,0.11681792,0.51866314,0.258150079
candidate239,0.180377763,0.319411741,0.38847083,0.064225666,0.5312391,0.29674502
candidate251,0.398188792,0.315432218,0.31258065,0.002814478,0.4063135,0.287065928
candidate252,0.86661389,0.938656538,0.8709013,0.55652547,0.0667201,0.65988346
candidate259,0.87810171,0.685381111,0.93438524,0.42580652,0.15830725,0.616396366
candidate264,0.529087471,0.294813022,0.6056483,0.038604494,0.39651185,0.372933027
candidate268,0.710981223,0.716464332,0.9590567,0.20051323,0.05700237,0.528803571
candidate274,0.637994045,0.192718019,0.53356624,0.30411437,0.19564945,0.372808425
candidate275,0.291120381,0.735703984,0.14302094,0.04412365,0.2020698,0.283207751
candidate278,1.47E-01,0.297853766,0.28949562,0.012777906,0.948766828,0.339178824
candidate284,0.614058641,0.016852811,0.6257035,0.8163403,0.43084687,0.500760424
candidate286,0.836136182,0.447737135,0.91514033,0.47890705,0.15627265,0.566838669
candidate290,0.541239557,0.543604427,0.85615,0.55366445,0.3258633,0.564104347
candidate300,0.245304395,0.353038308,0.22842607,0.001540211,0.65130287,0.295922371
candidate301,0.432643047,0.756407187,0.4995812,0.022470335,0.36919117,0.416058588
candidate302,0.642230326,0.974883291,0.53293425,0.005607036,0.6608495,0.563300881
candidate309,0.36882106,0.838983607,0.27418903,0.01164522,0.3436591,0.367459603
candidate312,0.391820339,0.461231704,0.54538345,0.06685883,0.32032835,0.357124535
candidate329,0.605685285,0.759083507,0.88833123,0.71030235,0.50749683,0.69417984
candidate333,0.256337298,0.794400192,0.22642048,0.25336167,0.71786642,0.449677212
candidate344,0.800224796,0.469098963,0.930134,0.52663946,0.0232117,0.549861784
candidate346,0.408806535,0.305760917,0.24488658,0.013356946,0.36711234,0.267984664
candidate348,0.435169035,0.012055497,0.52369994,0.20520829,0.1381024,0.262847032
candidate354,0.802510567,0.695629466,0.7471701,0.5089013,0.15843314,0.582528915
candidate357,0.218464562,0.134102845,0.3001742,0.028708342,0.302956,0.19688119
candidate360,0.236805052,0.568382647,0.36998126,0.11560927,0.69776484,0.397708614
candidate363,0.390094829,0.761350713,0.1968142,0.029918417,0.3780547,0.351246572
candidate368,0.884282398,0.640156404,0.9218385,0.42201844,0.20747787,0.615154722
candidate373,0.588999373,0.52491279,0.3778238,0.24780996,0.182547,0.384418585
candidate384,0.483673282,0.382827776,0.40374005,0.29228032,0.55228904,0.422962094
candidate390,0.465526078,0.89514209,0.95332456,0.48358965,0.55186915,0.669890306
candidate394,0.281498215,0.174881378,0.34271348,0.33444458,0.3660294,0.299913411
candidate396,0.182885039,0.229755342,0.078286014,0.002869664,0.51673698,0.202106608
candidate397,0.427606859,0.137210576,0.3853609,0.17890084,0.48718524,0.323252883
candidate398,1.03E-01,0.234644411,0.17530426,0.016058015,0.977555472,0.301312432
candidate402,0.347063441,0.320987142,0.5860527,0.21254042,0.1496892,0.323266581
candidate403,0.233100872,0.057744648,0.20809056,0.090143904,0.48465353,0.214746703
candidate412,0.315427562,0.194520445,0.4759976,0.11546345,0.30728304,0.281738419
candidate424,0.320710572,0.041429286,0.2980736,0.06291836,0.0729725,0.159220864
candidate427,0.393053474,0.366934494,0.8814557,0.000133777,0.40095353,0.408506195
candidate431,0.569804286,0.893157031,0.64135885,0.03369256,0.3886354,0.505329625
candidate439,0.694003683,0.219390151,0.6500483,0.20789795,0.1602345,0.386314917
candidate440,0.335515387,0.660161957,0.20403999,0.057896584,0.64681795,0.380886374
candidate450,0.756589161,0.326228859,0.73101616,0.11333626,0.0426724,0.393968568
candidate451,0.694262749,0.314188764,0.69746375,0.4804298,0.36125845,0.509520703
candidate455,0.841423741,0.572280104,0.928839,0.79435164,0.15225327,0.657829551
candidate456,0.335987389,0.711999123,0.19721323,0.006693929,0.4229702,0.334972774
candidate458,0.103659602,0.169810127,0.07545888,0.017067894,0.4870239,0.170604081
candidate459,0.397070365,0.98519164,0.23197842,2.36E-08,0.41858697,0.406565484
candidate463,0.747780401,0.299815072,0.83484703,0.1028302,0.3250237,0.462059281
candidate466,0.763912886,0.529650764,0.8191386,0.88001794,0.31629235,0.661802508
candidate483,0.690807104,0.369969013,0.7496547,0.48053053,0.0325328,0.464698829
candidate486,0.710282469,0.644475263,0.34370217,0.08437609,0.055388,0.367644798
candidate489,0.503100985,0.484786409,0.43636033,0.42829946,0.154185,0.401346437
candidate491,0.137631757,0.289080128,0.2586337,0.21668173,0.7543242,0.331270303
candidate493,0.889689337,0.976814365,0.8879413,0.4291248,0.20815057,0.678344074
candidate498,0.279541966,0.454321742,0.18690704,0.035825755,0.4262568,0.276570661
candidate499,0.430880733,0.983501309,0.2573599,0.25623354,0.4791855,0.481432196
candidate502,0.274610126,0.774300824,0.06278368,0.000602585,0.0841183,0.239283103
candidate509,0.807980594,0.310262004,0.9827392,0.6024392,0.2439313,0.58947046
candidate513,0.373363663,0.26384989,0.31163362,0.054473985,0.54790425,0.310245082
candidate524,0.252092274,0.017476474,0.26647702,0.56389624,0.1094168,0.241871762
candidate530,0.790505695,0.66930106,0.8818408,0.84232765,0.1236376,0.661522561
candidate544,0.437864785,0.365732899,0.52227324,0.05681182,0.4403048,0.364597509
candidate556,0.32632137,0.22664519,0.24077255,0.51325125,0.51144558,0.363687188
candidate563,0.778084122,0.914214468,0.86256266,0.37635633,0.2423348,0.634710476
candidate564,0.588229035,0.107481368,0.84297043,0.15735401,0.20914495,0.381035959
candidate565,0.335266274,0.890278095,0.4045617,0.5927727,0.73119277,0.590814308
candidate580,0.378009726,0.359771424,0.6016164,0.12067416,0.49175423,0.390365188
candidate582,0.083933681,0.059576274,0.13370275,4.42E-05,0.7047315,0.196397681
